station_name,zipcode,region,transit_mode,agency,line_name,line_station,year_stati,station_la,station_lo,matched_station,facility_id,match_type,match_rate,coordinates_review,osm_completeness_review,notes 
O'Hare,60018,8,4,CTA,Blue Line,Blue Line O'Hare,Pre-2000,41.977665,-87.904223,O'Hare ,12192,A,100,C,Verified,
Rosemont,60018,8,4,CTA,Blue Line,Blue Line Rosemont,Pre-2000,41.983507,-87.859388,Rosemont,12207,A,100,C,Verified,Note highways
Dempster-Skokie,60077,8,4,CTA,Yellow Line,Yellow Line Skokie,Pre-2000,42.038951,-87.751919,Dempster-Skokie,12093,M,90,C,Undermapped,
Linden,60091,8,4,CTA,Purple Line,Purple Line Linden,Pre-2000,42.073153,-87.69073,Linden,12162,A,100,C,Undermapped,
Forest Park,60130,8,4,CTA,Blue Line,Blue Line Forest Park,Pre-2000,41.874257,-87.817318,Forest Park,12107,A,100,C,Verified,
Harlem-Forest Park,60130,8,4,CTA,Blue Line,Blue Line Harlem-Forest Park,Pre-2000,41.87349,-87.806961,Harlem - Congress,12123,M,90,SO,Somewhat Undermapped,
Central-Purple,60201,8,4,CTA,Purple Line,Purple Line Central-Purple,Pre-2000,42.063987,-87.685617,Central-Evan,12066,M,77,C,Undermapped,
Davis,60201,8,4,CTA,Purple Line,Purple Line Davis,Pre-2000,42.04771,-87.683543,Davis,12091,A,100,C,Verified,
Dempster,60201,8,4,CTA,Purple Line,Purple Line Dempster,Pre-2000,42.041655,-87.681602,Dempster,12092,A,100,C,Undermapped,
Foster,60201,8,4,CTA,Purple Line,Purple Line Foster,Pre-2000,42.05416,-87.68356,Foster,12109,A,100,C,Undermapped,
Noyes,60201,8,4,CTA,Purple Line,Purple Line Noyes,Pre-2000,42.058282,-87.683337,Noyes,12188,A,100,C,Undermapped,
Main,60202,8,4,CTA,Purple Line,Purple Line Main,Pre-2000,42.033456,-87.679538,Main,12169,A,100,C,Undermapped,
South Boulevard,60202,8,4,CTA,Purple Line,Purple Line South Boulevard,Pre-2000,42.027612,-87.678329,South Blvd.,12223,M,86,C,Undermapped,
Harlam/Lake,60301,8,4,CTA,Green Line,Green Line Harlem-Green,Pre-2000,41.886848,-87.803176,Harlam/Lake,12127,M,70,C,Somewhat Undermapped,
Oak Park-Green,60301,8,4,CTA,Green Line,Green Line Oak Park-Green,Pre-2000,41.886988,-87.793783,Oak Park - Lake,12190,M,86,C,Undermapped,
Ridgeland,60302,8,4,CTA,Green Line,Green Line Ridgeland,Pre-2000,41.887159,-87.783661,Ridgeland,12203,A,100,C,Undermapped,
Austin-Blue,60304,8,4,CTA,Blue Line,Blue Line Austin-Blue,Pre-2000,41.870851,-87.776812,Austin - Congress,12056,M,86,C,Undermapped,
Oak Park-Blue,60304,8,4,CTA,Blue Line,Blue Line Oak Park-Blue,Pre-2000,41.872108,-87.791602,Oak Park - Congress,12189,M,86,C,Undermapped,
Clark/Lake (Elevated),60601,8,4,CTA,"Pink Line, Green Line, Orange Line, Brown Line, Purple Line, Blue Line","Pink Line, Green Line, Orange Line, Brown Line, Purple Line, Blue Line Clark/Lake (Subway)",Pre-2000,41.885737,-87.630886,Clark/Lake - Loop Elev.,12081,M,86,C,Verified,
State/Lake,60601,8,4,CTA,"Purple Line, Brown Line, Green Line, Orange Line, Pink Line","Purple Line, Brown Line, Green Line, Orange Line, Pink Line State/Lake",Pre-2000,41.88574,-87.627835,State/Lake,12231,A,100,C,Verified,
Lake,60601,8,4,CTA,Red Line,Red Line Lake,Pre-2000,41.884809,-87.627813,Lake - State Sub.,12157,M,90,C,Verified,
Washington-Blue,60602,8,4,CTA,Blue Line,Blue Line Washington-Blue,Pre-2000,41.883164,-87.62944,Washington,12234,M,90,C,Verified,
Washington/Wells,60602,8,4,CTA,"Purple Line, Pink Line, Orange Line, Brown Line","Purple Line, Pink Line, Orange Line, Brown Line Washington/Wells",Pre-2000,41.882695,-87.63378,Washington/Wells,12236,A,100,C,Verified,
Monroe-Blue,60603,8,4,CTA,Blue Line,Blue Line Monroe-Blue,Pre-2000,41.880703,-87.629378,Monroe - Dear'n Sub.,12175,M,86,C,Verified,
Washington/Wabash,60603,8,4,CTA,"Pink Line, Orange Line, Purple Line, Green Line, Brown Line","Pink Line, Orange Line, Purple Line, Green Line, Brown Line Madison/Wabash",Pre-2000,41.882023,-87.626098,Washington/Wabash,12235,M,77,,,This looks like Washington/Wabash
Monroe-Red,60603,8,4,CTA,Red Line,Red Line Monroe-Red,Pre-2000,41.880745,-87.627696,Monroe - State Sub.,12176,M,86,C,Verified,
Jackson-Blue,60604,8,4,CTA,Blue Line,Blue Line Jackson-Blue,Pre-2000,41.878183,-87.629296,Jackson - Dear'n Sub.,12137,M,86,C,Verified,
Quincy/Wells,60604,8,4,CTA,"Orange Line, Brown Line, Purple Line, Pink Line","Orange Line, Brown Line, Purple Line, Pink Line Quincy/Wells",Pre-2000,41.878723,-87.63374,Quincy/Wells,12200,A,100,C,Verified,
Adams/Wabash,60604,8,4,CTA,"Purple Line, Orange Line, Pink Line, Brown Line, Green Line","Purple Line, Orange Line, Pink Line, Brown Line, Green Line Adams/Wabash",Pre-2000,41.879507,-87.626037,Adams/Wabash,12046,A,100,C,Verified,
Jackson-Red,60604,8,4,CTA,Red Line,Red Line Jackson-Red,Pre-2000,41.878153,-87.627596,Jackson - State Sub.,12136,M,86,C,Verified,
LaSalle,60605,8,4,CTA,Blue Line,Blue Line LaSalle,Pre-2000,41.875568,-87.631722,LaSalle,12159,A,100,C,Verified,
Roosevelt (Elevated),60605,8,4,CTA,"Orange Line, Green Line","Orange Line, Green Line Roosevelt (Elevated)",Pre-2000,41.867405,-87.62659,Roosevelt - South Loop,12205,M,65,C,Verified,Note construction area and highway under construction
Harold Washington Library,60605,8,4,CTA,"Orange Line, Pink Line, Brown Line, Purple Line","Orange Line, Pink Line, Brown Line, Purple Line Harold Washington Library",Pre-2000,41.876862,-87.628196,H. W. Library-State/VanBuren,12118,M,90,C,Verified,Cannot Find NTD ID
LaSalle/Van Buren,60605,8,4,CTA,"Pink Line, Orange Line, Brown Line, Purple Line","Pink Line, Orange Line, Brown Line, Purple Line LaSalle/Van Buren",Pre-2000,41.8768,-87.631739,LaSalle/VanBuren,12160,M,97,C,Verified,
Harrison,60605,8,4,CTA,Red Line,Red Line Harrison,Pre-2000,41.874039,-87.627479,Harrison,12128,A,100,C,Verified,
Roosevelt (Subway),60605,8,4,CTA,Red Line,Red Line Roosevelt (Subway),Pre-2000,41.867368,-87.627402,Roosevelt - State Subway,12206,M,95,C,Verified,
Clinton-Blue,60607,8,4,CTA,Blue Line,Blue Line Clinton-Blue,Pre-2000,41.875539,-87.640984,Clinton - Dear'n Sub.,12082,M,86,C,Verified,
Racine,60607,8,4,CTA,Blue Line,Blue Line Racine,Pre-2000,41.87592,-87.659458,Racine,12201,A,100,C,Verified,
UIC-Halsted,60607,8,4,CTA,Blue Line,Blue Line UIC-Halsted,Pre-2000,41.875474,-87.649707,UIC-Halsted,12233,A,100,C,Verified,Example of highway
Ashland-Orange,60608,8,4,CTA,Orange Line,Orange Line Ashland-Orange,Pre-2000,41.839234,-87.665317,Ashland - Southwest,12053,M,73,C,Verified,
Halsted-Orange,60608,8,4,CTA,Orange Line,Orange Line Halsted-Orange,Pre-2000,41.84678,-87.648088,Halsted - Southwest,12120,M,74,C,Verified,
18th,60608,8,4,CTA,Pink Line,Pink Line 18th,Pre-2000,41.857908,-87.669147,18th,12013,A,100,C,Verified,
California-Cermak,60608,8,4,CTA,Pink Line,Pink Line California-Cermak,Pre-2000,41.854109,-87.694774,California - Douglas,12063,M,86,C,Verified,
Damen-Cermak,60608,8,4,CTA,Pink Line,Pink Line Damen-Cermak,Pre-2000,41.854517,-87.675975,Damen - Douglas,12088,M,86,C,Verified,
Western-Cermak,60608,8,4,CTA,Pink Line,Pink Line Western-Cermak,Pre-2000,41.854225,-87.685129,Western - Douglas,12241,M,86,C,Verified,
35th/Archer,60609,8,4,CTA,Orange Line,Orange Line 35th/Archer,Pre-2000,41.829353,-87.680622,35th/Archer,12014,A,100,C,Verified,
Western-Orange,60609,8,4,CTA,Orange Line,Orange Line Western-Orange,Pre-2000,41.804546,-87.684019,Western - Southwest,12244,M,76,C,Verified,
47th-Red,60609,8,4,CTA,Red Line,Red Line 47th-Red,Pre-2000,41.810318,-87.63094,47th - Dan Ryan,12018,M,86,C,Verified,
Garfield-Red,60609,8,4,CTA,Red Line,Red Line Garfield-Red,Pre-2000,41.79542,-87.631157,Garfield - Dan Ryan,12112,M,86,C,Verified,
Sedgwick,60610,8,4,CTA,"Brown Line, Purple Line","Brown Line, Purple Line Sedgwick",Pre-2000,41.910409,-87.639302,Sedgwick,12210,A,100,C,Verified,
Chicago-Brown,60610,8,4,CTA,"Purple Line, Brown Line","Purple Line, Brown Line Chicago-Brown",Pre-2000,41.89681,-87.635924,Chicago/Franklin,12073,M,86,C,Verified,
Clark/Division,60610,8,4,CTA,Red Line,Red Line Clark/Division,Pre-2000,41.90392,-87.631412,Clark/Division,12079,A,100,C,Verified,
Chicago-Red,60611,8,4,CTA,Red Line,Red Line Chicago-Red,Pre-2000,41.896671,-87.628176,Chicago - State Sub.,12074,M,86,C,Verified,
Grand-Red,60611,8,4,CTA,Red Line,Red Line Grand-Red,Pre-2000,41.891665,-87.628021,Grand/State,12116,M,86,C,Verified,
Illinois Medical District,60612,8,4,CTA,Blue Line,Blue Line Illinois Medical District,Pre-2000,41.875706,-87.673932,Illinois Medical District,12132,A,100,C,Verified,
Western-Forest Park,60612,8,4,CTA,Blue Line,Blue Line Western-Forest Park,Pre-2000,41.875478,-87.688436,Western - Congress,12240,M,90,C,Verified,
California-Green,60612,8,4,CTA,Green Line,Green Line California-Green,Pre-2000,41.88422,-87.696234,California - Lake,12064,M,76,C,Verified,
Kedzie-Green,60612,8,4,CTA,Green Line,Green Line Kedzie-Green,Pre-2000,41.884321,-87.706155,Kedzie - Lake,12142,M,86,C,Verified,
Ashland-Lake,60612,8,4,CTA,"Green Line, Pink Line","Green Line, Pink Line Ashland-Lake",Pre-2000,41.885269,-87.666969,Ashland - Lake,12052,M,95,C,Verified,
Polk,60612,8,4,CTA,Pink Line,Pink Line Polk,Pre-2000,41.871551,-87.66953,Polk,12194,A,100,C,Verified,
Addison-Brown,60613,8,4,CTA,Brown Line,Brown Line Addison-Brown,Pre-2000,41.947028,-87.674642,Addison - Ravenswood,12048,M,86,C,Verified,
Irving Park-Brown,60613,8,4,CTA,Brown Line,Brown Line Irving Park-Brown,Pre-2000,41.954521,-87.674868,Irving Park - Ravenswood,12135,M,86,C,Verified,
Addison-Red,60613,8,4,CTA,Red Line,Red Line Addison-Red,Pre-2000,41.947428,-87.653626,Addison - North Main,12049,M,86,C,Verified,Note Wrigley Field
Sheridan,60613,8,4,CTA,Red Line,Red Line Sheridan,Pre-2000,41.953775,-87.654929,Sheridan,12211,A,100,C,Verified,
Armitage,60614,8,4,CTA,"Brown Line, Purple Line","Brown Line, Purple Line Armitage",Pre-2000,41.918217,-87.652644,Armitage,12051,A,100,C,Verified,
Diversey,60614,8,4,CTA,"Purple Line, Brown Line","Purple Line, Brown Line Diversey",Pre-2000,41.932732,-87.653131,Diversey,12096,A,100,C,Verified,
Fullerton,60614,8,4,CTA,"Purple Line, Brown Line, Red Line","Purple Line, Brown Line, Red Line Fullerton",Pre-2000,41.925051,-87.652866,Fullerton,12111,A,100,C,Verified,
47th-Green,60615,8,4,CTA,Green Line,Green Line 47th-Green,Pre-2000,41.809209,-87.618826,47th - South Main,12019,M,86,C,Verified,
51st,60615,8,4,CTA,Green Line,Green Line 51st,Pre-2000,41.80209,-87.618487,51st,12020,A,100,C,Verified,
Garfield-Green,60615,8,4,CTA,Green Line,Green Line Garfield-Green,Pre-2000,41.795172,-87.618327,Garfield - South Main,12114,M,86,C,Verified,
35-Bronzeville-IIT,60616,8,4,CTA,Green Line,Green Line 35-Bronzeville-IIT,Pre-2000,41.831677,-87.625826,35th-Bronzville-IIT,12015,M,92,C,Verified,
Cermak-Chinatown,60616,8,4,CTA,Red Line,Red Line Cermak-Chinatown,Pre-2000,41.853206,-87.630968,Cermak-Chinatown,12069,A,100,C,Verified,
Sox-35th,60616,8,4,CTA,Red Line,Red Line Sox-35th,Pre-2000,41.831191,-87.630636,Sox-35th,12230,A,100,C,Verified,
Addison-Blue,60618,8,4,CTA,Blue Line,Blue Line Addison-Blue,Pre-2000,41.94738,-87.71906,Addison - O'Hare,12047,M,86,C,Verified,
Belmont-Blue,60618,8,4,CTA,Blue Line,Blue Line Belmont-Blue,Pre-2000,41.938132,-87.712359,Belmont - O'Hare,12059,M,86,C,Verified,
79th,60620,8,4,CTA,Red Line,Red Line 79th,Pre-2000,41.750419,-87.625112,79th,12041,A,100,C,Verified,
87th,60620,8,4,CTA,Red Line,Red Line 87th,Pre-2000,41.735372,-87.624717,87th,12042,A,100,C,Verified,
Halsted-Green,60621,8,4,CTA,Green Line,Green Line Halsted-Green,Pre-2000,41.778943,-87.644244,Halsted - Englewood,12119,M,74,C,Verified,No NTD station matches
63rd,60621,8,4,CTA,Red Line,Red Line 63rd,Pre-2000,41.780536,-87.630952,63rd - Dan Ryan,12028,M,90,C,Verified,
69th,60621,8,4,CTA,Red Line,Red Line 69th,Pre-2000,41.768367,-87.625724,69th,12030,A,100,C,Verified,
Damen,60622,8,4,CTA,Blue Line,Blue Line Damen-O'Hare,Pre-2000,41.909744,-87.677437,Damen - O'Hare,12089,M,95,C,Verified,
Central Park,60623,8,4,CTA,Pink Line,Pink Line Central Park,Pre-2000,41.853839,-87.714842,Central Park,12068,A,100,C,Verified,
Kedzie-Cermak,60623,8,4,CTA,Pink Line,Pink Line Kedzie-Cermak,Pre-2000,41.853964,-87.705408,Kedzie - Douglas,12141,M,86,C,Verified,
Kostner,60623,8,4,CTA,Pink Line,Pink Line Kostner,Pre-2000,41.853751,-87.733258,Kostner,12156,A,100,C,Verified,
Pulaski-Cermak,60623,8,4,CTA,Pink Line,Pink Line Pulaski-Cermak,Pre-2000,41.853732,-87.724311,Pulaski - Douglas,12195,M,86,C,Verified,
Kedzie-Homan,60624,8,4,CTA,Blue Line,Blue Line Kedzie-Homan,Pre-2000,41.874341,-87.70604,Kedzie/Homan,12147,A,100,C,Verified,
Pulaski-Forest Park,60624,8,4,CTA,Blue Line,Blue Line Pulaski-Forest Park,Pre-2000,41.873797,-87.725663,Pulaski - Congress,12196,M,90,C,Verified,
Conservatory,60624,8,4,CTA,Green Line,Green Line Conservatory,Pre-2000,41.884904,-87.716523,Conservatory,12084,A,100,C,Verified,
Pulaski-Green,60624,8,4,CTA,Green Line,Green Line Pulaski-Green,Pre-2000,41.885412,-87.725404,Pulaski - Lake,12197,M,72,C,Verified,
Damen-Brown,60625,8,4,CTA,Brown Line,Brown Line Damen-Brown,Pre-2000,41.966286,-87.678639,Damen - Ravenswood,12090,M,86,C,Verified,
Francisco,60625,8,4,CTA,Brown Line,Brown Line Francisco,Pre-2000,41.966046,-87.701644,Francisco,12110,A,100,C,Verified,
Kedzie-Brown,60625,8,4,CTA,Brown Line,Brown Line Kedzie-Brown,Pre-2000,41.965996,-87.708821,Kedzie - Ravenswood,12144,M,86,C,Verified,
Kimball,60625,8,4,CTA,Brown Line,Brown Line Kimball,Pre-2000,41.967901,-87.713065,Kimball,12148,A,100,C,Verified,
Rockwell,60625,8,4,CTA,Brown Line,Brown Line Rockwell,Pre-2000,41.966115,-87.6941,Rockwell,12204,A,100,C,Verified,
Western-Brown,60625,8,4,CTA,Brown Line,Brown Line Western-Brown,Pre-2000,41.966163,-87.688502,Western - Ravenswood,12243,M,86,C,Verified,
Jarvis,60626,8,4,CTA,Red Line,Red Line Jarvis,Pre-2000,42.015876,-87.669092,Jarvis,12138,A,100,C,Verified,
Loyola,60626,8,4,CTA,Red Line,Red Line Loyola,Pre-2000,42.001073,-87.661061,Loyola,12168,A,100,C,Verified,
Morse,60626,8,4,CTA,Red Line,Red Line Morse,Pre-2000,42.008362,-87.665909,Morse,12180,A,100,C,Verified,
Howard,60626,8,4,CTA,"Red Line, Purple Line, Yellow Line","Red Line, Purple Line, Yellow Line Howard",Pre-2000,42.019063,-87.672892,Howard,12129,A,100,C,Verified,
95th,60628,8,4,CTA,Red Line,Red Line 95th,Pre-2000,41.722377,-87.624342,95th/Dan Ryan,12044,M,90,C,Verified,
Midway,60629,8,4,CTA,Orange Line,Orange Line Midway,Pre-2000,41.78661,-87.737875,Midway,12171,A,100,C,Verified,
Jefferson Park,60630,8,4,CTA,Blue Line,Blue Line Jefferson Park,Pre-2000,41.970634,-87.760892,Jefferson Park,12139,A,100,C,Verified,
Montrose-Blue,60630,8,4,CTA,Blue Line,Blue Line Montrose-Blue,Pre-2000,41.961539,-87.743574,Montrose - O'Hare,12177,M,86,C,Verified,
Cumberland,60631,8,4,CTA,Blue Line,Blue Line Cumberland,Pre-2000,41.984246,-87.838028,Cumberland,12086,A,100,C,Undermapped,
Kedzie-Orange,60632,8,4,CTA,Orange Line,Orange Line Kedzie-Orange,Pre-2000,41.804236,-87.704406,Kedzie - Southwest,12143,M,80,C,Verified,Note large industrial 
Pulaski-Orange,60632,8,4,CTA,Orange Line,Orange Line Pulaski-Orange,Pre-2000,41.799756,-87.724493,Pulaski - Southwest,12198,M,76,C,Verified,
Ashland/63rd,60636,8,4,CTA,Green Line,Green Line Ashland/63rd,Pre-2000,41.77886,-87.663766,Ashland/63rd,12054,A,100,C,Verified,
East 63rd-Cottage Grove,60637,8,4,CTA,Green Line,Green Line East 63rd-Cottage Grove,Pre-2000,41.780309,-87.605857,Cottage Grove-East 63rd,12085,M,95,C,Verified,
King Drive,60637,8,4,CTA,Green Line,Green Line King Drive,Pre-2000,41.78013,-87.615546,King Drive,12155,A,100,C,Verified,
Montrose-Brown,60640,8,4,CTA,Brown Line,Brown Line Montrose-Brown,Pre-2000,41.961756,-87.675047,Montrose - Ravenswood,12178,M,86,C,Verified,
Argyle,60640,8,4,CTA,Red Line,Red Line Argyle,Pre-2000,41.973453,-87.65853,Argyle,12050,A,100,C,Verified,
Berwyn,60640,8,4,CTA,Red Line,Red Line Berwyn,Pre-2000,41.977984,-87.658668,Berwyn,12060,A,100,C,Verified,
Bryn Mawr,60640,8,4,CTA,Red Line,Red Line Bryn Mawr,Pre-2000,41.983504,-87.65884,Bryn Mawr,12062,A,100,C,Verified,
Lawrence,60640,8,4,CTA,Red Line,Red Line Lawrence,Pre-2000,41.969139,-87.658493,Lawrence,12161,A,100,C,Verified,
Wilson,60640,8,4,CTA,Red Line,Red Line Wilson,Pre-2000,41.964273,-87.657588,Wilson,12246,A,100,C,Verified,
Irving Park-Blue,60641,8,4,CTA,Blue Line,Blue Line Irving Park-Blue,Pre-2000,41.952925,-87.729229,Irving Park - O'Hare,12134,M,86,C,Verified,
Chicago-Blue,60642,8,4,CTA,Blue Line,Blue Line Chicago-Blue,Pre-2000,41.896075,-87.655214,Chicago - Dear'n Sub.,12072,M,86,C,Verified,
Division,60642,8,4,CTA,Blue Line,Blue Line Division,Pre-2000,41.903355,-87.666496,Division,12097,A,100,C,Verified,
Grand-Blue,60642,8,4,CTA,Blue Line,Blue Line Grand-Blue,Pre-2000,41.891189,-87.647578,Grand/Milwaukee,12115,M,86,C,Verified,Cannot Find NTD ID
North/Clybourn,60642,8,4,CTA,Red Line,Red Line North/Clybourn,Pre-2000,41.910655,-87.649177,North/Clybourn,12187,A,100,C,Verified,
Cicero-Forest Park,60644,8,4,CTA,Blue Line,Blue Line Cicero-Forest Park,Pre-2000,41.871574,-87.745154,Cicero - Congress,12077,M,90,C,Verified,
Austin-Green,60644,8,4,CTA,Green Line,Green Line Austin-Green,Pre-2000,41.887293,-87.774135,Austin - Lake,12057,M,70,C,Undermapped,
Central-Green,60644,8,4,CTA,Green Line,Green Line Central-Green,Pre-2000,41.887389,-87.76565,Central - Lake,12067,M,76,C,Verified,
Cicero-Green,60644,8,4,CTA,Green Line,Green Line Cicero-Green,Pre-2000,41.886519,-87.744698,Cicero - Lake,12078,M,70,C,Verified,
Laramie,60644,8,4,CTA,Green Line,Green Line Laramie,Pre-2000,41.887163,-87.754986,Laramie,12158,A,100,C,Verified,
California-O'Hare,60647,8,4,CTA,Blue Line,Blue Line California-O'Hare,Pre-2000,41.921939,-87.69689,California - O'Hare,12065,M,95,C,Verified,
Logan Square,60647,8,4,CTA,Blue Line,Blue Line Logan Square,Pre-2000,41.929728,-87.708541,Logan Square,12167,A,100,C,Verified,
Western-O'Hare,60647,8,4,CTA,Blue Line,Blue Line Western-O'Hare,Pre-2000,41.916157,-87.687364,Western - O'Hare,12242,M,95,C,Verified,
43rd,60653,8,4,CTA,Green Line,Green Line 43rd,Pre-2000,41.816462,-87.619021,43rd,12017,A,100,C,Verified,
Indiana,60653,8,4,CTA,Green Line,Green Line Indiana,Pre-2000,41.821732,-87.621371,Indiana,12133,A,100,C,Verified,
Merchandise Mart,60654,8,4,CTA,"Brown Line, Purple Line","Brown Line, Purple Line Merchandise Mart",Pre-2000,41.888969,-87.633924,Merchandise Mart,12170,A,100,C,Verified,
Harlem-O'Hare,60656,8,4,CTA,Blue Line,Blue Line Harlem-O'Hare,Pre-2000,41.98227,-87.8089,Harlem - O'Hare,12124,M,95,C,Verified,
Paulina,60657,8,4,CTA,Brown Line,Brown Line Paulina,Pre-2000,41.943623,-87.670907,Paulina,12193,A,100,C,Verified,
Southport,60657,8,4,CTA,Brown Line,Brown Line Southport,Pre-2000,41.943744,-87.663619,Southport,12229,A,100,C,Verified,
Wellington,60657,8,4,CTA,"Brown Line, Purple Line","Brown Line, Purple Line Wellington",Pre-2000,41.936033,-87.653266,Wellington,12237,A,100,C,Verified,
Belmont,60657,8,4,CTA,"Purple Line, Brown Line, Red Line","Purple Line, Brown Line, Red Line Belmont",Pre-2000,41.939751,-87.65338,Belmont - North Main,12058,M,90,C,Verified,
Granville,60660,8,4,CTA,Red Line,Red Line Granville,Pre-2000,41.993664,-87.659202,Granville,12117,A,100,C,Verified,
Thorndale,60660,8,4,CTA,Red Line,Red Line Thorndale,Pre-2000,41.990259,-87.659076,Thorndale,12232,A,100,C,Verified,
Clinton-Green,60661,8,4,CTA,"Green Line, Pink Line","Green Line, Pink Line Clinton-Green",Pre-2000,41.885678,-87.641782,Clinton - Lake,12083,M,86,C,Verified,
54th/Cermak,60804,8,4,CTA,Pink Line,Pink Line 54th/Cermak,Pre-2000,41.851773,-87.756692,54th/Cermak,12025,A,100,C,Undermapped,
Cicero-Cermak,60804,8,4,CTA,Pink Line,Pink Line Cicero-Cermak,Pre-2000,41.85182,-87.745336,Cicero - Douglas,12076,M,86,C,Undermapped,
Morgan,60607,8,4,CTA,"Green Line, Pink Line","Green Line, Pink Line-Morgan",Pre-2000,41.885566,-87.652117,Morgan,12179,M,NA,C,Verified,
Oakton-Skokie,60076,8,4,CTA,Yellow Line,Yellow Line Oakton-Skokie,Pre-2000,42.026242,-87.747214,Oakton-Skokie,12191,M,NA,C,Undermapped,
Cermak-McCormick Place,60616,8,4,CTA,Green Line,Green Line Cermak-McCormick Place,Pre-2000,41.85286,-87.626423,Cermak-McCormick Place,12070,M,NA,SO,Verified,
Clark/Lake -Subway,60601,8,4,CTA,Blue Line,Blue Line Clark/Lake -Dear'n Sub.,,41.885743,-87.630908,Clark/Lake - Dear'n Sub.,12080,M,NA,C,Verified,
