station_name,agency,line,station_la,station_lo,facility_id,primary_mode_served,facility_type,square_feet,year_built,county,full_address
Albertson,MTA Long Island Rail Road (LIRR),Oyster Bay Branch,40.77206317,-73.64169095,NA,Commuter Rail,Simple At-Grade Platform Station,,1998,Nassau County,"I.U. Willetts Road and Albertson Avenue,  Albertson NY, 11507"
Islip,MTA Long Island Rail Road (LIRR),Montauk Branch,40.73583449,-73.20932145,1171,Commuter Rail,Simple At-Grade Platform Station,"8,500",1996,Suffolk County,"between Sunrise Highway (Route 27) and Montauk Highway (Route 27A)., ISLIP, NY ,11751"
Inwood,MTA Long Island Rail Road (LIRR),Far Rockaway Branch,40.61228773,-73.74418354,1169,Commuter Rail,Simple At-Grade Platform Station,"34,853",1981,Nassau County,"Doughty Boulevard, INWOOD, NY ,11559"
Jamaica,MTA Long Island Rail Road (LIRR),"Montauk Branch, Babylon Branch, Oyster Bay Branch, Port Jefferson Branch, Hempstead Branch, Long Beach Branch, Ronkonkoma Branch, West Hempstead Branch, City Terminal Zone, Far Rockaway Branch",40.69960817,-73.80852987,1172,Commuter Rail,Elevated Fixed Guideway Station,"239,369",2006,Queens County,"93-02 Sutphin Blvd, JAMAICA, NY ,11435"
Kew Gardens,MTA Long Island Rail Road (LIRR),"Babylon Branch, Hempstead Branch, Long Beach Branch, Ronkonkoma Branch, Port Jefferson Branch, West Hempstead Branch, Far Rockaway Branch",40.70964917,-73.83088807,1173,Commuter Rail,Simple At-Grade Platform Station,"51,184",2005,Queens County,"Austin Street and Lefferts Boulevard, KEW GARDENS, NY ,11415"
Broadway,MTA Long Island Rail Road (LIRR),Port Washington Branch,40.76165318,-73.80176612,1131,Commuter Rail,Simple At-Grade Platform Station,"73,025",2002,Queens County,"Intersection of 162nd Street and Northern Boulevard, FLUSHING /MAIN STREET, NY ,11358"
Kings Park,MTA Long Island Rail Road (LIRR),Port Jefferson Branch,40.88366659,-73.25624757,1174,Commuter Rail,Simple At-Grade Platform Station,"21,900",2004,Suffolk County,"Indian Head Road and Main Street, KINGS PARK, NY ,11754"
Long Beach,MTA Long Island Rail Road (LIRR),Long Beach Branch,40.5901817,-73.66481822,1182,Commuter Rail,Simple At-Grade Platform Station,"180,423",2002,Nassau County,"Park Place and Park Avenue, LONG BEACH, NY ,11561"
Lawrence,MTA Long Island Rail Road (LIRR),Far Rockaway Branch,40.6157347,-73.73589955,1177,Commuter Rail,Simple At-Grade Platform Station,"70,612",1981,Nassau County,"Lawrence Avenue and Bayview Avenue, LAWRENCE, NY ,11559"
Lindenhurst,MTA Long Island Rail Road (LIRR),Babylon Branch,40.68826504,-73.36921149,1178,Commuter Rail,Elevated Fixed Guideway Station,"52,795",1972,Suffolk County,"Wellwood Avenue and East Hoffman Avenue, LINDENHURST, NY ,11757"
Long Island City,MTA Long Island Rail Road (LIRR),"Montauk Branch, Oyster Bay Branch, Port Jefferson Branch",40.74134343,-73.95763922,1183,Commuter Rail,Simple At-Grade Platform Station,"40,440",1903,Queens County,"5-15 Borden Avenue, Long Island City, NY ,11101"
Locust Manor,MTA Long Island Rail Road (LIRR),"Long Beach Branch, Far Rockaway Branch",40.67513907,-73.76504303,1180,Commuter Rail,Simple At-Grade Platform Station,"57,280",1960,Queens County,"Farmers Boulevard and Bedell Street, LOCUST MANOR, NY ,11434"
Little Neck,MTA Long Island Rail Road (LIRR),Port Washington Branch,40.77504393,-73.74064662,1179,Commuter Rail,Simple At-Grade Platform Station,"60,512",1989,Queens County,"Little Neck Parkway and 39th Road, LITTLE NECK, NY ,11363"
Laurelton,MTA Long Island Rail Road (LIRR),"Long Beach Branch, Far Rockaway Branch",40.66848304,-73.75174687,1176,Commuter Rail,Simple At-Grade Platform Station,"58,534",1955,Queens County,"224th Street and 141st Road, LAURELTON, NY ,11413"
Locust Valley,MTA Long Island Rail Road (LIRR),Oyster Bay Branch,40.87446697,-73.59830284,1181,Commuter Rail,Simple At-Grade Platform Station,"10,900",1999,Nassau County,"Birch Hill Road / Piping Rock Road, LOCUST VALLEY, NY ,11560"
Lakeview,MTA Long Island Rail Road (LIRR),West Hempstead Branch,40.68585582,-73.65213777,1175,Commuter Rail,Elevated Fixed Guideway Station,"2,600",1992,Nassau County,"Woodfield Road and Eagle Avenue, LAKE VIEW, NY ,11552"
Lynbrook,MTA Long Island Rail Road (LIRR),"Babylon Branch, Long Beach Branch",40.65605814,-73.67607083,1184,Commuter Rail,Elevated Fixed Guideway Station,"109,943",2004,Suffolk County,"Sunrise Highway and between Peninsula Boulevard and Broadway, LYNBROOK, NY ,11563"
Mattituck,MTA Long Island Rail Road (LIRR),Ronkonkoma Branch,40.99179354,-72.53606243,1190,Commuter Rail,Simple At-Grade Platform Station,"13,784",1996,Suffolk County,"Love Lane and Pike Street, MATTITUCK, NY ,11952"
Merillon Avenue,MTA Long Island Rail Road (LIRR),"Port Jefferson Branch, Ronkonkoma Branch",40.73516903,-73.66252148,1192,Commuter Rail,Simple At-Grade Platform Station,"62,016",2022,Nassau County,"Nassau Boulevard and Merillon Avenue, Garden City, NY ,11040"
Medford,MTA Long Island Rail Road (LIRR),Ronkonkoma Branch,40.81739665,-72.99890946,1191,Commuter Rail,Simple At-Grade Platform Station,"17,565",1996,Suffolk County,"Medford Avenue (Route 112) and Long Island Avenue, MEDFORD, NY ,11763"
Bridgehampton,MTA Long Island Rail Road (LIRR),Montauk Branch,40.93898378,-72.31004593,NA,Commuter Rail,Simple At-Grade Platform Station,,2001,Suffolk County,"Maple and Butter Lanes, Bridgehampton, NY 11932"
Murray Hill,MTA Long Island Rail Road (LIRR),Port Washington Branch,40.76270926,-73.81453928,1197,Commuter Rail,Simple At-Grade Platform Station,"32,022",1991,Queens County,"150th Street and 41st Avenue, MURRAY HILL, NY ,11354"
Manhasset,MTA Long Island Rail Road (LIRR),Port Washington Branch,40.7967241,-73.69989909,1186,Commuter Rail,Simple At-Grade Platform Station,"44,619",2000,Nassau County,"Plandome Road and Maple Place, MANHASSET, NY ,11030"
Mineola,MTA Long Island Rail Road (LIRR),"Montauk Branch, Oyster Bay Branch, Port Jefferson Branch, Ronkonkoma Branch",40.74034743,-73.64086293,1195,Commuter Rail,Simple At-Grade Platform Station,"20,000",2022,Nassau County,"Front Street and Mineola Boulevard, MINEOLA, NY ,11501"
Massapequa Park,MTA Long Island Rail Road (LIRR),Babylon Branch,40.6778591,-73.45473724,1188,Commuter Rail,Elevated Fixed Guideway Station,"75,652",2002,Nassau County,"Sunrise Highway (Route 27) and Park Boulevard, MASSAPEQUA PARK, NY ,11762"
Massapequa,MTA Long Island Rail Road (LIRR),Babylon Branch,40.67693014,-73.46905552,1187,Commuter Rail,Simple At-Grade Platform Station,"59,574",2000,Nassau County,"Sunrise Highway (Route 27), just East of Broadway and Route 107, MASSAPEQUA, NY ,11758"
Stony Brook,MTA Long Island Rail Road (LIRR),Port Jefferson Branch,40.92032252,-73.12854943,1227,Commuter Rail,Simple At-Grade Platform Station,"94,370",1989,Suffolk County,"North Country Road (Route 25A) and Chapman Street, STONY BROOK, NY ,11794"
Mastic-Shirley,MTA Long Island Rail Road (LIRR),Montauk Branch,40.79898815,-72.86442272,1189,Commuter Rail,Simple At-Grade Platform Station,"4,500",1998,Suffolk County,"William Floyd Parkway and Northern Boulevard, MASTIC SHIRLEY, NY ,11967"
Montauk,MTA Long Island Rail Road (LIRR),Montauk Branch,41.04710896,-71.95388103,1196,Commuter Rail,Simple At-Grade Platform Station,"69,986",1998,Suffolk County,"Edgemere Street and Fort Pond Road, MONTAUK, NY ,11954"
Malverne,MTA Long Island Rail Road (LIRR),West Hempstead Branch,40.67547844,-73.66886364,1185,Commuter Rail,Simple At-Grade Platform Station,"42,909",1991,Nassau County,"Hempstead Avenue and Utterby Road, MALVERNE, NY ,11565"
Nostrand Avenue,MTA Long Island Rail Road (LIRR),"Babylon Branch, Hempstead Branch, Long Beach Branch, Port Jefferson Branch, West Hempstead Branch, City Terminal Zone, Far Rockaway Branch",40.67838785,-73.94822108,1201,Commuter Rail,Elevated Fixed Guideway Station,"10,100",1977,Kings County,"Nostrand and Atlantic Avenue between Bedford Avenue and New York Avenue, Brooklyn, NY ,11216"
Nassau Boulevard,MTA Long Island Rail Road (LIRR),Hempstead Branch,40.72296245,-73.66269823,1198,Commuter Rail,Simple At-Grade Platform Station,"17,200",2006,Nassau County,"Nassau Boulevard and South Avenue, Garden City, NY ,11530"
New Hyde Park,MTA Long Island Rail Road (LIRR),"Port Jefferson Branch, Ronkonkoma Branch",40.73075708,-73.68095886,1199,Commuter Rail,Simple At-Grade Platform Station,"76,496",2022,Nassau County,"New Hyde Park Road and 2nd Avenue, NEW HYDE PARK, NY ,11040"
Northport,MTA Long Island Rail Road (LIRR),Port Jefferson Branch,40.88064972,-73.32848513,1200,Commuter Rail,Simple At-Grade Platform Station,"13,300",1984,Suffolk County,"Larkfield Road and Bellerose Avenue, NORTHPORT, NY ,11731"
Oyster Bay,MTA Long Island Rail Road (LIRR),Oyster Bay Branch,40.87533774,-73.53403366,1204,Commuter Rail,Simple At-Grade Platform Station,"3,200",1999,Nassau County,"Maxwell Avenue, between Shore and Larabee Avenues, OYSTER BAY, NY ,11771"
Oceanside,MTA Long Island Rail Road (LIRR),Long Beach Branch,40.63472102,-73.65466582,1203,Commuter Rail,Simple At-Grade Platform Station,"42,807",2003,Nassau County,"Weidner Avenue and Lawson Boulevard, OCEANSIDE, NY ,11572"
Oakdale,MTA Long Island Rail Road (LIRR),Montauk Branch,40.74343275,-73.13243549,1202,Commuter Rail,Simple At-Grade Platform Station,"86,912",1997,Suffolk County,"Montauk Highway (Route 27A) and Oakdale-Bohemia Road, OAKDALE, NY ,11769"
Bellmore,MTA Long Island Rail Road (LIRR),Babylon Branch,40.66880043,-73.52886016,1124,Commuter Rail,Elevated Fixed Guideway Station,"73,934",2002,Nassau County,"Sunrise Highway (Route 27) and Bedford Avenue, BELLMORE, NY ,11710"
Plandome,MTA Long Island Rail Road (LIRR),Port Washington Branch,40.81069853,-73.69521438,1208,Commuter Rail,Simple At-Grade Platform Station,"38,525",1989,Nassau County,"Stonytown Road and Rockwood Road, PLANDOME, NY ,11030"
Patchogue,MTA Long Island Rail Road (LIRR),Montauk Branch,40.76187901,-73.01574451,1205,Commuter Rail,Simple At-Grade Platform Station,"95,129",1997,Suffolk County,"Division Street and Ocean Avenue, PATCHOGUE, NY ,11772"
Port Jefferson,MTA Long Island Rail Road (LIRR),Port Jefferson Branch,40.9345531,-73.05250164,1209,Commuter Rail,Simple At-Grade Platform Station,"71,225",2001,Suffolk County,"Route 112 (Main Street) and Oakland Avenue, PORT JEFFERSON, NY ,11776"
Pinelawn,MTA Long Island Rail Road (LIRR),Ronkonkoma Branch,40.74535851,-73.39960092,1207,Commuter Rail,Simple At-Grade Platform Station,"4,000",1985,Suffolk County,"Wellwood Avenue and Long Island Avenue, Wyandanch, NY ,11735"
Port Washington,MTA Long Island Rail Road (LIRR),Port Washington Branch,40.82903533,-73.687401,1210,Commuter Rail,Simple At-Grade Platform Station,"139,382",1994,Nassau County,"Main Street, between Haven Avenue and South Bayles Avenue, PORT WASHINGTON, NY ,11050"
Queens Village,MTA Long Island Rail Road (LIRR),"Hempstead Branch, Ronkonkoma Branch, Port Jefferson Branch, City Terminal Zone",40.71745785,-73.73645989,1211,Commuter Rail,Simple At-Grade Platform Station,"63,991",1986,Queens County,"Springfield Boulevard, between 219th Street and 97th Avenue, QUEENS VILLAGE, NY ,11418"
Riverhead,MTA Long Island Rail Road (LIRR),Ronkonkoma Branch,40.91983928,-72.66691054,1212,Commuter Rail,Simple At-Grade Platform Station,"63,855",2001,Suffolk County,"Osborne Avenue and Railroad Street, RIVERHEAD, NY ,11901"
Ronkonkoma,MTA Long Island Rail Road (LIRR),Ronkonkoma Branch,40.80808613,-73.10594023,NA ,Commuter Rail,At-Grade Fixed Guideway Station,,1997,Nassau County,"Hawkins Ave, Ronkonkoma, NY 11779"
Rosedale,MTA Long Island Rail Road (LIRR),"Long Beach Branch, Far Rockaway Branch",40.66594933,-73.73554816,1215,Commuter Rail,Elevated Fixed Guideway Station,"70,434",2006,Queens County,"Francis Lewis Boulevard and Sunrise Highway, ROSEDALE, NY ,11422"
Roslyn,MTA Long Island Rail Road (LIRR),Oyster Bay Branch,40.7904781,-73.64326175,1216,Commuter Rail,Simple At-Grade Platform Station,"19,300",1999,Nassau County,"Lincoln Avenue and Railroad Avenue, ROSLYN, NY ,11577"
Rockville Centre,MTA Long Island Rail Road (LIRR),Babylon Branch,40.65831811,-73.64654935,1213,Commuter Rail,Elevated Fixed Guideway Station,"57,454",2000,Nassau County,"North Village Avenue and Front Street, ROCKVILLE CENTRE, NY ,11570"
St. Albans,MTA Long Island Rail Road (LIRR),"Babylon Branch, West Hempstead Branch",40.69118348,-73.76550937,1224,Commuter Rail,Simple At-Grade Platform Station,"37,451",2003,Kings County,"Linden Boulevard and Montauk Street, ST. ALBANS, NY ,11412"
Sea Cliff,MTA Long Island Rail Road (LIRR),Oyster Bay Branch,40.85236805,-73.62541695,1218,Commuter Rail,Simple At-Grade Platform Station,"10,100",1999,Nassau County,"Sea Cliff Avenue, East of Glen Cove Avenue, Glen Cove, NY ,11542"
Seaford,MTA Long Island Rail Road (LIRR),Babylon Branch,40.67572393,-73.48656847,1219,Commuter Rail,Elevated Fixed Guideway Station,"62,211",2002,Nassau County,"Sunrise Highway (Route 27) and Jackson Avenue, SEAFORD, NY ,11783"
Southold,MTA Long Island Rail Road (LIRR),Ronkonkoma Branch,41.06632089,-72.4278803,1222,Commuter Rail,Simple At-Grade Platform Station,"23,747",1996,Suffolk County,"Youngs Avenue and Traveler Street, SOUTHOLD, NY ,11971"
Southampton,MTA Long Island Rail Road (LIRR),Montauk Branch,40.89471874,-72.39012376,1221,Commuter Rail,Simple At-Grade Platform Station,"8,200",1998,Suffolk County,"North Main Street, between Prospect and Willow, SOUTHHAMPTON, NY ,11968"
St. James,MTA Long Island Rail Road (LIRR),Port Jefferson Branch,40.88322,-73.1581,1225,Commuter Rail,Simple At-Grade Platform Station,"10,600",1996,Suffolk County,"Lake Avenue and 2nd Street, ST JAMES, NY ,11780"
Stewart Manor,MTA Long Island Rail Road (LIRR),Hempstead Branch,40.72302771,-73.68102041,1226,Commuter Rail,Simple At-Grade Platform Station,"73,008",1981,Nassau County,"New Hyde Park Road and Manor Road, Garden City, NY ,11530"
Speonk,MTA Long Island Rail Road (LIRR),Montauk Branch,40.82131516,-72.70526225,1223,Commuter Rail,Simple At-Grade Platform Station,"62,302",1998,Suffolk County,"Phillips Avenue and Depot Road, SPEONK, NY ,11941"
Mets-Willets Point,MTA Long Island Rail Road (LIRR),Port Washington Branch,40.75239835,-73.84370059,1194,Commuter Rail,Simple At-Grade Platform Station,"28,900",1963,Queens County,"Flushing Meadow Park, south of Roosevelt Avenue, corona, NY ,11368"
Auburndale,MTA Long Island Rail Road (LIRR),Port Washington Branch,40.76144288,-73.78995927,1118,Commuter Rail,Simple At-Grade Platform Station,,2002,,
Bethpage,MTA Long Island Rail Road (LIRR),Ronkonkoma Branch,40.74303924,-73.48343821,1127,Commuter Rail,Simple At-Grade Platform Station,"18,100",1984,Suffolk County,"Stewart Avenue and Jackson Avenue, BETHPAGE, NY ,11714"
Smithtown,MTA Long Island Rail Road (LIRR),Port Jefferson Branch,40.85654755,-73.19803235,1220,Commuter Rail,Simple At-Grade Platform Station,"93,315",1999,Suffolk County,"Redwood Lane and Scott Lane, SMITHTOWN, NY ,11787"
Sayville,MTA Long Island Rail Road (LIRR),Montauk Branch,40.74035373,-73.08645531,1217,Commuter Rail,Simple At-Grade Platform Station,"80,903",2003,Suffolk County,"Lakeland Avenue, 1 mile South of Sunrise Highway, SAYVILLE, NY ,11782"
