Zipcode,Region,transit_mode,agency,line_name,station_name,line_station,year_stati,stations_la,stations_lo
20001,39,4,WMATA,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow)",MT VERNON SQ/7TH ST-CONVENTION CENTER,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow) MT VERNON SQ/7TH ST-CONVENTION CENTER",Pre-2000,38.901056,-77.022025
20001,39,4,WMATA,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow)",SHAW METRO STATION,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow) SHAW METRO STATION",Pre-2000,38.914546,-77.021927
20001,39,4,WMATA,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue), Metrorail Red Line(Red)",METRO CENTER METRO STATION,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue), Metrorail Red Line(Red) METRO CENTER METRO STATION",Pre-2000,38.898327,-77.027777
20001,39,4,WMATA,Metrorail Red Line(Red),JUDICIARY SQUARE METRO STATION,Metrorail Red Line(Red) JUDICIARY SQUARE METRO STATION,Pre-2000,38.896121,-77.016312
20001,39,4,WMATA,"Metrorail Red Line(Red), Metrorail Yellow Line(Yellow), Metrorail Green Line(Green)",GALLERY PLACE CHINATOWN METRO STATION,"Metrorail Red Line(Red), Metrorail Yellow Line(Yellow), Metrorail Green Line(Green) GALLERY PLACE CHINATOWN METRO STATION",Pre-2000,38.898354,-77.021527
20002,39,4,WMATA,Metrorail Red Line(Red),NEW YORK AVENUE METRO STATION,Metrorail Red Line(Red) NEW YORK AVENUE METRO STATION,Pre-2000,38.907413,-77.002981
20002,39,4,WMATA,Metrorail Red Line(Red),UNION STATION METRO STATION,Metrorail Red Line(Red) UNION STATION METRO STATION,Pre-2000,38.89777,-77.006402
20003,39,4,WMATA,"Metrorail Blue Line(Blue), Metrorail Orange Line(Orange)",EASTERN MARKET METRO STATION,"Metrorail Blue Line(Blue), Metrorail Orange Line(Orange) EASTERN MARKET METRO STATION",Pre-2000,38.884148,-76.99501
20003,39,4,WMATA,Metrorail Green Line(Green),NAVY YARD METRO STATION,Metrorail Green Line(Green) NAVY YARD METRO STATION,Pre-2000,38.876517,-77.004749
20003,39,4,WMATA,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue)",CAPITOL SOUTH METRO STATION,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue) CAPITOL SOUTH METRO STATION",Pre-2000,38.885669,-77.005892
20003,39,4,WMATA,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue)",POTOMAC AVE METRO,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue) POTOMAC AVE METRO",Pre-2000,38.880874,-76.985397
20003,39,4,WMATA,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue)",STADIUM ARMORY METRO STATION,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue) STADIUM ARMORY METRO STATION",Pre-2000,38.885982,-76.977168
20004,39,4,WMATA,"Metrorail Blue Line(Blue), Metrorail Orange Line(Orange)",FEDERAL TRIANGLE METRO STATION,"Metrorail Blue Line(Blue), Metrorail Orange Line(Orange) FEDERAL TRIANGLE METRO STATION",Pre-2000,38.893789,-77.027896
20004,39,4,WMATA,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow)",ARCHIVES METRO STATION,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow) ARCHIVES METRO STATION",Pre-2000,38.893907,-77.021592
20005,39,4,WMATA,"Metrorail Blue Line(Blue), Metrorail Orange Line(Orange)",MCPHERSON SQ METRO STATION,"Metrorail Blue Line(Blue), Metrorail Orange Line(Orange) MCPHERSON SQ METRO STATION",Pre-2000,38.901335,-77.031958
20006,39,4,WMATA,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue)",FARRAGUT WEST METRO STATION,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue) FARRAGUT WEST METRO STATION",Pre-2000,38.901366,-77.039482
20008,39,4,WMATA,Metrorail Red Line(Red),CLEVELAND PARK METRO STATION,Metrorail Red Line(Red) CLEVELAND PARK METRO STATION,Pre-2000,38.935852,-77.058624
20008,39,4,WMATA,Metrorail Red Line(Red),VAN NESS-UDC METRO STATION,Metrorail Red Line(Red) VAN NESS-UDC METRO STATION,Pre-2000,38.944519,-77.063716
20008,39,4,WMATA,Metrorail Red Line(Red),WOODLEY PARK-ZOO METRO STATION,Metrorail Red Line(Red) WOODLEY PARK-ZOO METRO STATION,Pre-2000,38.925,-77.05235
20009,39,4,WMATA,"Metrorail Yellow Line(Yellow), Metrorail Green Line(Green)",U STREET METRO STATION,"Metrorail Yellow Line(Yellow), Metrorail Green Line(Green) U STREET METRO STATION",Pre-2000,38.917015,-77.029169
20010,39,4,WMATA,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow)",COLUMBIA HEIGHTS METRO STATION,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow) COLUMBIA HEIGHTS METRO STATION",Pre-2000,38.928711,-77.032454
20010,39,4,WMATA,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow)",GEORGIA AVE PETWORTH STATION,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow) GEORGIA AVE PETWORTH STATION",Pre-2000,38.936255,-77.024252
20011,39,4,WMATA,"Metrorail Red Line(Red), Metrorail Yellow Line(Yellow), Metrorail Green Line(Green)",FORT TOTTEN METRO STATION,"Metrorail Red Line(Red), Metrorail Yellow Line(Yellow), Metrorail Green Line(Green) FORT TOTTEN METRO STATION",Pre-2000,38.951808,-77.001864
20012,39,4,WMATA,Metrorail Red Line(Red),TAKOMA METRO STATION,Metrorail Red Line(Red) TAKOMA METRO STATION,Pre-2000,38.975432,-77.017421
20016,39,4,WMATA,Metrorail Red Line(Red),TENLEYTOWN METRO STATION,Metrorail Red Line(Red) TENLEYTOWN METRO STATION,Pre-2000,38.947849,-77.079299
20017,39,4,WMATA,Metrorail Red Line(Red),BROOKLAND-CUA METRO,Metrorail Red Line(Red) BROOKLAND-CUA METRO,Pre-2000,38.933232,-76.994474
20018,39,4,WMATA,Metrorail Red Line(Red),RHODE ISLAND METRO STATION,Metrorail Red Line(Red) RHODE ISLAND METRO STATION,Pre-2000,38.920778,-76.995682
20019,39,4,WMATA,Metrorail Blue Line(Blue),BENNING RD METRO STATION,Metrorail Blue Line(Blue) BENNING RD METRO STATION,Pre-2000,38.890418,-76.937662
20019,39,4,WMATA,Metrorail Orange Line(Orange),DEANWOOD METRO STATION,Metrorail Orange Line(Orange) DEANWOOD METRO STATION,Pre-2000,38.907945,-76.935569
20019,39,4,WMATA,Metrorail Orange Line(Orange),MINNESOTA AVE METRO STATION,Metrorail Orange Line(Orange) MINNESOTA AVE METRO STATION,Pre-2000,38.898313,-76.947716
20020,39,4,WMATA,Metrorail Green Line(Green),ANACOSTIA METRO STATION,Metrorail Green Line(Green) ANACOSTIA METRO STATION,Pre-2000,38.862117,-76.995325
20020,39,4,WMATA,Metrorail Green Line(Green),CONGRESS HEIGHTS METRO STATION,Metrorail Green Line(Green) CONGRESS HEIGHTS METRO STATION,Pre-2000,38.845379,-76.98786
20024,39,4,WMATA,Metrorail Green Line(Green),WATERFRONT METRO STATION,Metrorail Green Line(Green) WATERFRONT METRO STATION,Pre-2000,38.876478,-77.017189
20024,39,4,WMATA,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue)",FEDERAL CENTER METRO STATION,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue) FEDERAL CENTER METRO STATION",Pre-2000,38.884981,-77.015536
20024,39,4,WMATA,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue)",SMITHSONIAN METRO STATION,"Metrorail Orange Line(Orange), Metrorail Blue Line(Blue) SMITHSONIAN METRO STATION",Pre-2000,38.887587,-77.028174
20024,39,4,WMATA,"Metrorail Yellow Line(Yellow), Metrorail Blue Line(Blue), Metrorail Orange Line(Orange), Metrorail Green Line(Green)",L'ENFANT PLAZA METRO STATION,"Metrorail Yellow Line(Yellow), Metrorail Blue Line(Blue), Metrorail Orange Line(Orange), Metrorail Green Line(Green) L'ENFANT PLAZA METRO STATION",Pre-2000,38.884886,-77.0216
20036,39,4,WMATA,Metrorail Red Line(Red),DUPONT CIRCLE METRO STATION,Metrorail Red Line(Red) DUPONT CIRCLE METRO STATION,Pre-2000,38.911129,-77.044428
20036,39,4,WMATA,Metrorail Red Line(Red),FARRAGUT NORTH METRO STATION,Metrorail Red Line(Red) FARRAGUT NORTH METRO STATION,Pre-2000,38.903297,-77.039502
20037,39,4,WMATA,"Metrorail Blue Line(Blue), Metrorail Orange Line(Orange)",FOGGY BOTTOM METRO STATION,"Metrorail Blue Line(Blue), Metrorail Orange Line(Orange) FOGGY BOTTOM METRO STATION",Pre-2000,38.900705,-77.050026
20737,39,4,WMATA,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow)",COLLEGE PARK/U OF MD METRO STATION,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow) COLLEGE PARK/U OF MD METRO STATION",Pre-2000,38.9784,-76.928197
20743,39,4,WMATA,Metrorail Blue Line(Blue),ADDISON ROAD METRO STATION,Metrorail Blue Line(Blue) ADDISON ROAD METRO STATION,Pre-2000,38.886702,-76.89329
20743,39,4,WMATA,Metrorail Blue Line(Blue),CAPITOL HEIGHTS METRO STATION,Metrorail Blue Line(Blue) CAPITOL HEIGHTS METRO STATION,Pre-2000,38.889571,-76.913313
20746,39,4,WMATA,Metrorail Green Line(Green),BRANCH AVE METRO STATION,Metrorail Green Line(Green) BRANCH AVE METRO STATION,Pre-2000,38.827022,-76.911802
20746,39,4,WMATA,Metrorail Green Line(Green),SUITLAND METRO STATION,Metrorail Green Line(Green) SUITLAND METRO STATION,Pre-2000,38.843839,-76.93161
20748,39,4,WMATA,Metrorail Green Line(Green),NAYLOR ROAD METRO STATION,Metrorail Green Line(Green) NAYLOR ROAD METRO STATION,Pre-2000,38.851164,-76.956314
20748,39,4,WMATA,Metrorail Green Line(Green),SOUTHERN AVE METRO STATION,Metrorail Green Line(Green) SOUTHERN AVE METRO STATION,Pre-2000,38.841047,-76.975003
20770,39,4,WMATA,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow)",GREENBELT METRO STATION,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow) GREENBELT METRO STATION",Pre-2000,39.011067,-76.911011
20774,39,4,WMATA,Metrorail Blue Line(Blue),LARGO TOWN CENTER METRO STATION,Metrorail Blue Line(Blue) LARGO TOWN CENTER METRO STATION,2004,38.900269,-76.84454
20782,39,4,WMATA,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow)",WEST HYATTSVILLE METRO STATION,"Metrorail Green Line(Green), Metrorail Yellow Line(Yellow) WEST HYATTSVILLE METRO STATION",Pre-2000,38.955028,-76.969522
20782,39,4,WMATA,"Metrorail Yellow Line(Yellow), Metrorail Green Line(Green)",PRINCE GEORGES PLAZA METRO STATION,"Metrorail Yellow Line(Yellow), Metrorail Green Line(Green) PRINCE GEORGES PLAZA METRO STATION",Pre-2000,38.965252,-76.955988
20785,39,4,WMATA,Metrorail Blue Line(Blue),MORGAN BOULEVARD METRO STATION,Metrorail Blue Line(Blue) MORGAN BOULEVARD METRO STATION,2004,38.893586,-76.868498
20785,39,4,WMATA,Metrorail Orange Line(Orange),CHEVERLY METRO STATION,Metrorail Orange Line(Orange) CHEVERLY METRO STATION,Pre-2000,38.916552,-76.915104
20785,39,4,WMATA,Metrorail Orange Line(Orange),LANDOVER METRO STATION,Metrorail Orange Line(Orange) LANDOVER METRO STATION,Pre-2000,38.933994,-76.890005
20785,39,4,WMATA,Metrorail Orange Line(Orange),NEW CARROLLTON METRO STATION,Metrorail Orange Line(Orange) NEW CARROLLTON METRO STATION,Pre-2000,38.946912,-76.870445
20814,39,4,WMATA,Metrorail Red Line(Red),BETHESDA METRO STATION,Metrorail Red Line(Red) BETHESDA METRO STATION,Pre-2000,38.984431,-77.094151
20814,39,4,WMATA,Metrorail Red Line(Red),MEDICAL CENTER METRO/NAVAL MED CTR & NIH,Metrorail Red Line(Red) MEDICAL CENTER METRO/NAVAL MED CTR & NIH,Pre-2000,39.000062,-77.096948
20815,39,4,WMATA,Metrorail Red Line(Red),FRIENDSHIP HEIGHTS METRO STATION,Metrorail Red Line(Red) FRIENDSHIP HEIGHTS METRO STATION,Pre-2000,38.960997,-77.085767
20850,39,4,WMATA,Metrorail Red Line(Red),ROCKVILLE METRO STATION,Metrorail Red Line(Red) ROCKVILLE METRO STATION,Pre-2000,39.085452,-77.146689
20852,39,4,WMATA,Metrorail Red Line(Red),GROSVENOR METRO STATION,Metrorail Red Line(Red) GROSVENOR METRO STATION,Pre-2000,39.029243,-77.103838
20852,39,4,WMATA,Metrorail Red Line(Red),TWINBROOK METRO STATION,Metrorail Red Line(Red) TWINBROOK METRO STATION,Pre-2000,39.062389,-77.120792
20852,39,4,WMATA,Metrorail Red Line(Red),WHITE FLINT METRO STATION,Metrorail Red Line(Red) WHITE FLINT METRO STATION,Pre-2000,39.047162,-77.112782
20855,39,4,WMATA,Metrorail Red Line(Red),SHADY GROVE METRO STATION,Metrorail Red Line(Red) SHADY GROVE METRO STATION,Pre-2000,39.11999,-77.164761
20902,39,4,WMATA,Metrorail Red Line(Red),WHEATON METRO STATION,Metrorail Red Line(Red) WHEATON METRO STATION,Pre-2000,39.038565,-77.050776
20906,39,4,WMATA,Metrorail Red Line(Red),GLENMONT METRO STATION,Metrorail Red Line(Red) GLENMONT METRO STATION,Pre-2000,39.061743,-77.053097
20910,39,4,WMATA,Metrorail Red Line(Red),FOREST GLEN METRO STATION,Metrorail Red Line(Red) FOREST GLEN METRO STATION,Pre-2000,39.015465,-77.042667
20910,39,4,WMATA,Metrorail Red Line(Red),SILVER SPRING METRO STATION,Metrorail Red Line(Red) SILVER SPRING METRO STATION,Pre-2000,38.993658,-77.032307
22031,39,4,WMATA,Metrorail Orange Line(Orange),DUNN LORING MERRIFIELD METRO STATION,Metrorail Orange Line(Orange) DUNN LORING MERRIFIELD METRO STATION,Pre-2000,38.883146,-77.228654
22031,39,4,WMATA,Metrorail Orange Line(Orange),VIENNA METRO STATION,Metrorail Orange Line(Orange) VIENNA METRO STATION,Pre-2000,38.877881,-77.271363
22043,39,4,WMATA,Metrorail Orange Line(Orange),WEST FALLS CHURCH METRO,Metrorail Orange Line(Orange) WEST FALLS CHURCH METRO,Pre-2000,38.900738,-77.188871
22150,39,4,WMATA,Metrorail Blue Line(Blue),FRANCONIA SPRINGFIELD METRO,Metrorail Blue Line(Blue) FRANCONIA SPRINGFIELD METRO,Pre-2000,38.766196,-77.168487
22201,39,4,WMATA,Metrorail Orange Line(Orange),CLARENDON METRORAIL STATION,Metrorail Orange Line(Orange) CLARENDON METRORAIL STATION,Pre-2000,38.887176,-77.094987
22201,39,4,WMATA,Metrorail Orange Line(Orange),COURTHOUSE METRO STATION,Metrorail Orange Line(Orange) COURTHOUSE METRO STATION,Pre-2000,38.891331,-77.084823
22202,39,4,WMATA,"Metrorail Blue Line(Blue), Metrorail Yellow Line(Yellow)",PENTAGON METRO STATION,"Metrorail Blue Line(Blue), Metrorail Yellow Line(Yellow) PENTAGON METRO STATION",Pre-2000,38.869474,-77.053777
22202,39,4,WMATA,"Metrorail Yellow Line(Yellow), Metrorail Blue Line(Blue)",CRYSTAL CITY METRO STATION,"Metrorail Yellow Line(Yellow), Metrorail Blue Line(Blue) CRYSTAL CITY METRO STATION",Pre-2000,38.857817,-77.050346
22202,39,4,WMATA,"Metrorail Yellow Line(Yellow), Metrorail Blue Line(Blue)",NATIONAL AIRPORT METRO STATION,"Metrorail Yellow Line(Yellow), Metrorail Blue Line(Blue) NATIONAL AIRPORT METRO STATION",Pre-2000,38.853003,-77.043475
22202,39,4,WMATA,"Metrorail Yellow Line(Yellow), Metrorail Blue Line(Blue)",PENTAGON CITY METRO STATION,"Metrorail Yellow Line(Yellow), Metrorail Blue Line(Blue) PENTAGON CITY METRO STATION",Pre-2000,38.862961,-77.059142
22203,39,4,WMATA,Metrorail Orange Line(Orange),BALLSTON METRO,Metrorail Orange Line(Orange) BALLSTON METRO,Pre-2000,38.882238,-77.11155
22203,39,4,WMATA,Metrorail Orange Line(Orange),VIRGINIA SQUARE METRO STATION,Metrorail Orange Line(Orange) VIRGINIA SQUARE METRO STATION,Pre-2000,38.883074,-77.103809
22205,39,4,WMATA,Metrorail Orange Line(Orange),EAST FALLS CHURCH METRO STATION,Metrorail Orange Line(Orange) EAST FALLS CHURCH METRO STATION,Pre-2000,38.886042,-77.156567
22209,39,4,WMATA,"Metrorail Blue Line(Blue), Metrorail Orange Line(Orange)",ROSSLYN METRO STATION,"Metrorail Blue Line(Blue), Metrorail Orange Line(Orange) ROSSLYN METRO STATION",Pre-2000,38.895493,-77.071954
22211,39,4,WMATA,Metrorail Blue Line(Blue),ARLINGTON CEMETERY METRO STATION,Metrorail Blue Line(Blue) ARLINGTON CEMETERY METRO STATION,Pre-2000,38.884612,-77.062795
22303,39,4,WMATA,Metrorail Yellow Line(Yellow),HUNTINGTON AV METRO STATION,Metrorail Yellow Line(Yellow) HUNTINGTON AV METRO STATION,Pre-2000,38.793895,-77.074955
22310,39,4,WMATA,Metrorail Blue Line(Blue),VAN DORN METRO STATION,Metrorail Blue Line(Blue) VAN DORN METRO STATION,Pre-2000,38.799263,-77.129111
22314,39,4,WMATA,"Metrorail Blue Line(Blue), Metrorail Yellow Line(Yellow)",BRADDOCK RD METRORAIL STATION,"Metrorail Blue Line(Blue), Metrorail Yellow Line(Yellow) BRADDOCK RD METRORAIL STATION",Pre-2000,38.814052,-77.053434
22314,39,4,WMATA,Metrorail Yellow Line(Yellow),EISENHOWER AV METRO STATION,Metrorail Yellow Line(Yellow) EISENHOWER AV METRO STATION,Pre-2000,38.800345,-77.070831
22314,39,4,WMATA,"Metrorail Yellow Line(Yellow), Metrorail Blue Line(Blue)",KING STREET METRO STATION,"Metrorail Yellow Line(Yellow), Metrorail Blue Line(Blue) KING STREET METRO STATION",Pre-2000,38.806506,-77.060796
,,,,,ASHBURN,,Pre-2000,39.005286,-77.491529
,,,,,LOUDOUN GATEWAY,,Pre-2000,38.992042,-77.460679
,,,,,WASHINGTON DULLES INTERNATIONAL AIRPORT,,Pre-2000,38.955782,-77.44815
,,,,,INNOVATION CENTER,,Pre-2000,38.960761,-77.415296
,,,,,HERNDON,,Pre-2000,38.95282,-77.385178
,,,,,RESTON TOWN CENTER,,Pre-2000,38.952768,-77.360188
,,,,,WIEHLE-RESTON EAST,,Pre-2000,38.9478252,-77.34031274
,,,,,SPRING HILL,,Pre-2000,38.92920589,-77.24188704
,,,,,GREENSBORO,,Pre-2000,38.92126077,-77.23416004
,,,,,TYSONS,,Pre-2000,38.92067679,-77.22158635
,,,,,MCLEAN,,Pre-2000,38.92433016,-77.21053026
